Unnamed: 0,Player,height,weight,collage,born,birth_city,birth_state
1146,Mike Dunleavy,190.0,81.0,University of South Carolina,1954.0,Brooklyn,New York
1359,Gerald Henderson,188.0,79.0,Virginia Commonwealth University,1956.0,Richmond,Virginia
1406,Larry Drew,185.0,77.0,University of Missouri,1958.0,Kansas City,Kansas
1507,Larry Nance,208.0,92.0,Clemson University,1959.0,Anderson,South Carolina
1706,Michael Young,201.0,99.0,University of Houston,1961.0,Houston,Texas
1994,Tim Hardaway,183.0,79.0,University of Texas at El Paso,1966.0,Chicago,Illinois
2357,Glenn Robinson,201.0,102.0,Purdue University,1973.0,Gary,Indiana
2535,Tim Duncan,211.0,113.0,Wake Forest University,1976.0,St. Croix,U.S. Virgin Islands
2590,Vince Carter,198.0,99.0,University of North Carolina,1977.0,Daytona Beach,Florida
2626,Dirk Nowitzki,213.0,111.0,,1978.0,Wurzburg,Germany
2630,Paul Pierce,201.0,106.0,University of Kansas,1977.0,Oakland,California
2700,Jason Terry,188.0,83.0,University of Arizona,1977.0,Seattle,Washington
2717,Jamal Crawford,196.0,90.0,University of Michigan,1980.0,Seattle,Washington
2793,Tyson Chandler,216.0,108.0,,1982.0,Hanford,California
2808,Pau Gasol,213.0,113.0,,1980.0,Barcelona,Spain
2815,Mike James,188.0,85.0,Duquesne University,1975.0,Copaigue,New York
2816,Richard Jefferson,201.0,105.0,University of Arizona,1980.0,Los Angeles,California
2817,Joe Johnson,201.0,90.0,University of Iowa,1947.0,Carthage,Mississippi
2823,Tony Parker,188.0,83.0,,1982.0,Bruges,Belgium
2825,Zach Randolph,206.0,117.0,Michigan State University,1981.0,Marion,Indiana
2853,Caron Butler,201.0,103.0,University of Connecticut,1980.0,Racine,Wisconsin
2860,Manu Ginobili,198.0,92.0,,1977.0,Bahia Blanca,Argentina
2867,Nene Hilario,211.0,113.0,,1982.0,Sao Carlos,Brazil
2907,Carmelo Anthony,203.0,108.0,Syracuse University,1984.0,New York,New York
2909,Leandro Barbosa,190.0,87.0,,1982.0,San Paulo,Brazil
2910,Matt Barnes,203.0,95.0,Providence College,1952.0,Providence,Rhode Island
2916,Chris Bosh,211.0,106.0,Georgia Institute of Technology,1984.0,Dallas,Texas
2939,Udonis Haslem,203.0,106.0,University of Florida,1980.0,Miami,Florida
2944,LeBron James,203.0,113.0,,1984.0,Akron,Ohio
2951,Kyle Korver,201.0,96.0,Creighton University,1981.0,Lakewood,California
2957,Zaza Pachulia,211.0,122.0,,1984.0,Tbilisi,Georgia
2970,Dwyane Wade,193.0,99.0,Marquette University,1982.0,Chicago,Illinois
2972,David West,206.0,113.0,Xavier University,1980.0,Teaneck,New Jersey
2974,Tony Allen,193.0,96.0,Oklahoma State University,1982.0,Chicago,Illinois
2976,Trevor Ariza,203.0,97.0,"University of California, Los Angeles",1985.0,Miami,Florida
2987,Nick Collison,208.0,115.0,University of Kansas,1980.0,Orange City,Iowa
2989,Carlos Delfino,198.0,104.0,,1982.0,Santa Fe,Argentina
2990,Luol Deng,206.0,99.0,Duke University,1985.0,Wow,South Sudan
2998,Devin Harris,190.0,87.0,University of Wisconsin,1983.0,Milwaukee,Wisconsin
3000,Dwight Howard,211.0,120.0,,1985.0,Atlanta,Georgia
3002,Andre Iguodala,198.0,97.0,University of Arizona,1984.0,Springfield,Illinois
3005,Al Jefferson,208.0,131.0,,1985.0,Monticello,Mississippi
3012,Shaun Livingston,201.0,87.0,,1985.0,Peoria,Illinois
3013,Kevin Martin,206.0,106.0,University of Cincinnati,1977.0,Saginaw,Michigan
3014,Jameer Nelson,183.0,86.0,Saint Joseph's University,1982.0,Chester,Pennsylvania
3016,Emeka Okafor,208.0,114.0,University of Connecticut,1982.0,Houston,Texas
3025,J.R. Smith,188.0,86.0,,1920.0,,
3026,Josh Smith,213.0,106.0,University of Southern Colorado,1944.0,Columbus,Mississippi
3035,Beno Udrih,190.0,92.0,,1982.0,Celje,Slovenia
3036,Anderson Varejao,208.0,123.0,,1982.0,Santa Teresa,Brazil
3040,Damien Wilkins,208.0,99.0,Idaho State University,1960.0,Pocatello,Idaho
3050,Andrew Bogut,213.0,117.0,University of Utah,1984.0,Melbourne,Australia
3054,Jose Calderon,190.0,90.0,,1981.0,Villanueva de la Serena,Spain
3057,Monta Ellis,190.0,83.0,,1985.0,Jackson,Mississippi
3060,Raymond Felton,185.0,92.0,University of North Carolina,1984.0,Marion,South Carolina
3063,Channing Frye,211.0,115.0,University of Arizona,1983.0,White Plains,New York
3071,Gerald Green,201.0,92.0,,1986.0,Houston,Texas
3078,Jarrett Jack,190.0,90.0,Georgia Institute of Technology,1983.0,Fort Washington,Maryland
3080,Amir Johnson,206.0,108.0,,1987.0,Los Angeles,California
3091,C.J. Miles,185.0,79.0,,1983.0,,
3096,Chris Paul,183.0,79.0,Wake Forest University,1985.0,Winston-Salem,North Carolina
3099,Ronnie Price,188.0,86.0,Utah Valley State College,1983.0,Friendswood,Texas
3118,Martell Webster,216.0,102.0,Morgan State University,1952.0,Baltimore,Maryland
3120,Deron Williams,190.0,90.0,University of Illinois at Urbana-Champaign,1984.0,Parkersburg,West Virginia
3121,Lou Williams,206.0,90.0,Stetson University,1969.0,Ocala,Florida
3122,Marvin Williams,185.0,89.0,University of Alabama,1982.0,Jackson,Mississippi
3128,LaMarcus Aldridge,211.0,117.0,University of Texas at Austin,1985.0,Dallas,Texas
3134,J.J. Barea,203.0,94.0,,1984.0,,
3148,Jordan Farmar,188.0,81.0,"University of California, Los Angeles",1986.0,Los Angeles,California
3152,Rudy Gay,203.0,104.0,University of Connecticut,1986.0,Brooklyn,New York
3162,Ersan Ilyasova,208.0,106.0,,1987.0,Eskisehir,Turkey
3167,Kyle Lowry,183.0,92.0,Villanova University,1986.0,Philadelphia,Pennsylvania
3173,Paul Millsap,203.0,111.0,Louisiana Tech University,1985.0,Monroe,Louisiana
3184,J.J. Redick,188.0,86.0,,1984.0,,
3187,Rajon Rondo,185.0,84.0,University of Kentucky,1986.0,Louisville,Kentucky
3189,Thabo Sefolosha,201.0,99.0,,1984.0,Vevey,Switzerland
3197,P.J. Tucker,206.0,97.0,,1986.0,,
3204,Arron Afflalo,196.0,95.0,"University of California, Los Angeles",1985.0,Los Angeles,California
3209,Marco Belinelli,196.0,95.0,,1986.0,Bologna,Italy
3210,Corey Brewer,206.0,84.0,University of Florida,1986.0,Portland,Tennessee
3211,Aaron Brooks,183.0,73.0,University of Oregon,1985.0,Seattle,Washington
3212,Wilson Chandler,203.0,102.0,DePaul University,1987.0,Benton Harbor,Michigan
3213,Mike Conley,185.0,79.0,Ohio State University,1987.0,Fayetteville,Arkansas
3219,Jared Dudley,201.0,102.0,Boston College,1985.0,San Diego,California
3220,Kevin Durant,206.0,108.0,University of Texas at Austin,1988.0,Washington,District of Columbia
3224,Marcin Gortat,211.0,108.0,,1984.0,Lodz,Poland
3225,Aaron Gray,213.0,122.0,University of Pittsburgh,1984.0,Tarzana,California
3226,Jeff Green,196.0,88.0,University of Maryland,1941.0,,
3229,Spencer Hawes,216.0,111.0,University of Washington,1988.0,Seattle,Washington
3230,Al Horford,208.0,111.0,University of Florida,1986.0,Puerto Plata,Dominican Republic
3237,Ian Mahinmi,211.0,113.0,,1986.0,Rouen,France
3239,Josh McRoberts,208.0,108.0,Duke University,1987.0,Indianapolis,Indiana
3243,Joakim Noah,211.0,104.0,University of Florida,1985.0,New York,New York
3251,Ramon Sessions,190.0,86.0,"University of Nevada, Reno",1986.0,Myrtle Beach,South Carolina
3253,Jason Smith,211.0,113.0,Louisiana State University,1977.0,Atlanta,Georgia
3260,C.J. Watson,211.0,117.0,,1984.0,,
3263,Brandan Wright,211.0,102.0,"University of California, Los Angeles",1962.0,Hollywood,California
3265,Nick Young,201.0,95.0,University of Southern California,1985.0,Los Angeles,California
3266,Thaddeus Young,203.0,100.0,Georgia Institute of Technology,1988.0,New Orleans,Louisiana
3267,Alexis Ajinca,218.0,112.0,,1988.0,Saint-Etienne,France
3269,Ryan Anderson,208.0,108.0,University of California,1988.0,Sacramento,California
3270,Darrell Arthur,206.0,106.0,University of Kansas,1988.0,Dallas,Texas
3271,D.J. Augustin,206.0,106.0,,1988.0,,
3272,Nicolas Batum,203.0,90.0,,1988.0,Lisieux,France
3273,Jerryd Bayless,190.0,90.0,University of Arizona,1988.0,Phoenix,Arizona
3274,Michael Beasley,206.0,106.0,Kansas State University,1989.0,Frederick,Maryland
3275,Bobby Brown,193.0,92.0,Miami University,1923.0,Versailles,Ohio
3276,Mario Chalmers,188.0,86.0,University of Kansas,1986.0,Anchorage,Alaska
3280,Goran Dragic,190.0,86.0,,1986.0,Ljubljana,Slovenia
3282,Danilo Gallinari,208.0,102.0,,1988.0,Sant'Angelo Lodigiano,Italy
3283,Marc Gasol,216.0,115.0,,1985.0,Barcelona,Spain
3285,Eric Gordon,193.0,97.0,Indiana University,1988.0,Indianapolis,Indiana
3291,George Hill,190.0,85.0,Indiana University-Purdue University Indianapolis,1986.0,Indianapolis,Indiana
3298,DeAndre Jordan,211.0,120.0,Texas A&M University,1988.0,Houston,Texas
3299,Kosta Koufos,213.0,120.0,Ohio State University,1989.0,Canton,Ohio
3301,Courtney Lee,196.0,90.0,Western Kentucky University,1985.0,Indianapolis,Indiana
3302,Brook Lopez,213.0,124.0,Stanford University,1988.0,North Hollywood,California
3303,Robin Lopez,213.0,115.0,Stanford University,1988.0,North Hollywood,California
3304,Kevin Love,208.0,113.0,"University of California, Los Angeles",1988.0,Santa Monica,California
3308,JaVale McGee,213.0,122.0,"University of Nevada, Reno",1988.0,Flint,Michigan
3313,Derrick Rose,190.0,86.0,University of Memphis,1988.0,Chicago,Illinois
3314,Brandon Rush,198.0,99.0,University of Kansas,1985.0,Kansas City,Missouri
3317,Marreese Speights,208.0,115.0,University of Florida,1987.0,St. Petersburg,Florida
3319,Jason Thompson,185.0,83.0,University of South Carolina,1946.0,New York,New York
3320,Anthony Tolliver,203.0,108.0,Creighton University,1985.0,Springfield,Missouri
3325,Russell Westbrook,190.0,90.0,"University of California, Los Angeles",1988.0,Long Beach,California
3337,DeMarre Carroll,203.0,97.0,University of Missouri,1986.0,Birmingham,Alabama
3338,Omri Casspi,206.0,102.0,,1988.0,Holon,Israel
3340,Darren Collison,183.0,79.0,"University of California, Los Angeles",1987.0,Rancho Cucamonga,California
3341,Dante Cunningham,203.0,104.0,Villanova University,1987.0,Clinton,Maryland
3343,Stephen Curry,190.0,86.0,Davidson College,1988.0,Akron,Ohio
3345,DeMar DeRozan,201.0,100.0,University of Southern California,1989.0,Compton,California
3347,Wayne Ellington,193.0,90.0,University of North Carolina,1987.0,Wynnewood,Pennsylvania
3348,Tyreke Evans,198.0,99.0,University of Memphis,1989.0,Chester,Pennsylvania
3352,Taj Gibson,206.0,102.0,University of Southern California,1985.0,Brooklyn,New York
3354,Danny Green,206.0,100.0,"University of California, Los Angeles",1957.0,Lynwood,California
3357,James Harden,196.0,99.0,Arizona State University,1989.0,Los Angeles,California
3359,Jrue Holiday,193.0,92.0,"University of California, Los Angeles",1990.0,Chatsworth,California
3362,Serge Ibaka,208.0,106.0,,1989.0,Brazzaville,Republic of the Congo
3365,Brandon Jennings,185.0,77.0,,1989.0,Compton,California
3366,Jonas Jerebko,208.0,104.0,,1987.0,Kinna,Sweden
3367,James Johnson,206.0,113.0,Wake Forest University,1987.0,Cheyenne,Wyoming
3371,Wesley Matthews,185.0,77.0,University of Wisconsin,1959.0,Sarasota,Florida
3373,Jodie Meeks,193.0,95.0,University of Kentucky,1987.0,Norcross,Georgia
3374,Patty Mills,203.0,111.0,Louisiana Tech University,1985.0,Monroe,Louisiana
3379,Jeff Teague,188.0,84.0,Wake Forest University,1988.0,Indianapolis,Indiana
3380,Garrett Temple,198.0,88.0,Louisiana State University,1986.0,Baton Rouge,Louisiana
3382,Marcus Thornton,193.0,92.0,Louisiana State University,1987.0,Baton Rouge,Louisiana
3387,Cole Aldrich,211.0,113.0,University of Kansas,1988.0,Burnsville,Minnesota
3388,Al-Farouq Aminu,206.0,99.0,Wake Forest University,1990.0,Atlanta,Georgia
3390,Omer Asik,213.0,115.0,,1986.0,Bursa,Turkey
3391,Luke Babbitt,206.0,102.0,"University of Nevada, Reno",1989.0,Cincinnati,Ohio
3392,Eric Bledsoe,185.0,86.0,University of Kentucky,1989.0,Birmingham,Alabama
3393,Trevor Booker,203.0,103.0,Clemson University,1987.0,Newberry,South Carolina
3395,Avery Bradley,188.0,81.0,University of Texas at Austin,1990.0,Tacoma,Washington
3399,DeMarcus Cousins,211.0,122.0,University of Kentucky,1990.0,Mobile,Alabama
3400,Jordan Crawford,196.0,95.0,University of Kentucky,1986.0,Detroit,Michigan
3401,Ed Davis,208.0,108.0,University of North Carolina,1989.0,Washington,District of Columbia
3405,Jeremy Evans,206.0,90.0,Western Kentucky University,1987.0,Crossett,Arkansas
3408,Derrick Favors,208.0,120.0,Georgia Institute of Technology,1991.0,Atlanta,Georgia
3411,Paul George,206.0,99.0,"California State University, Fresno",1990.0,Palmdale,California
3412,Blake Griffin,208.0,113.0,University of Oklahoma,1989.0,Oklahoma City,Oklahoma
3415,Gordon Hayward,203.0,102.0,Butler University,1990.0,Indianapolis,Indiana
3421,Chris Johnson,183.0,77.0,University of California,1949.0,Corpus Christi,Texas
3422,Wesley Johnson,201.0,97.0,Syracuse University,1987.0,Corsicana,Texas
3425,Jeremy Lin,190.0,90.0,Harvard University,1988.0,Palo Alto,California
3426,Greg Monroe,211.0,120.0,Georgetown University,1990.0,New Orleans,Louisiana
3427,Timofey Mozgov,216.0,124.0,,1986.0,St. Petersburg,Russia
3431,Patrick Patterson,206.0,104.0,University of Kentucky,1989.0,Washington,District of Columbia
3432,Nikola Pekovic,211.0,139.0,,1986.0,Bijelo Polje,Montenegro
3434,Quincy Pondexter,201.0,99.0,University of Washington,1988.0,Fresno,California
3437,Larry Sanders,211.0,106.0,Virginia Commonwealth University,1988.0,Fort Pierce,Florida
3441,Ish Smith,183.0,79.0,Wake Forest University,1988.0,Charlotte,North Carolina
3443,Lance Stephenson,196.0,104.0,University of Cincinnati,1990.0,Brooklyn,New York
3445,Evan Turner,201.0,99.0,Ohio State University,1988.0,Chicago,Illinois
3446,Ekpe Udoh,208.0,108.0,Baylor University,1987.0,Edmond,Oklahoma
3449,John Wall,193.0,88.0,University of Kentucky,1990.0,Raleigh,North Carolina
3451,Hassan Whiteside,213.0,120.0,Marshall University,1989.0,Gastonia,North Carolina
3455,Bismack Biyombo,206.0,115.0,,1992.0,Lubumbashi,Democratic Republic of the Congo
3457,Alec Burks,198.0,97.0,University of Colorado,1991.0,Grandview,Missouri
3458,Jimmy Butler,201.0,99.0,Marquette University,1989.0,Houston,Texas
3464,Kenneth Faried,203.0,103.0,Morehead State University,1989.0,Newark,New Jersey
3474,Tobias Harris,190.0,86.0,University of New Orleans,1967.0,Monroe,Louisiana
3479,Kyrie Irving,190.0,87.0,Duke University,1992.0,Melbourne,Australia
3480,Reggie Jackson,190.0,94.0,Boston College,1990.0,Pordenone,Italy
3486,Cory Joseph,190.0,87.0,University of Texas at Austin,1991.0,Toronto,Canada
3487,Enes Kanter,211.0,111.0,,1992.0,Zurich,Switzerland
3489,Brandon Knight,178.0,78.0,Stanford University,1975.0,Livingston,New Jersey
3491,Kawhi Leonard,201.0,104.0,San Diego State University,1991.0,Los Angeles,California
3493,Jon Leuer,208.0,103.0,University of Wisconsin,1989.0,Long Lake,Minnesota
3494,DeAndre Liggins,198.0,94.0,University of Kentucky,1988.0,Chicago,Illinois
3495,Shelvin Mack,190.0,92.0,Butler University,1990.0,Lexington,Kentucky
3497,E'Twaun Moore,208.0,102.0,,1986.0,,
3499,Marcus Morris,188.0,88.0,Northwestern University,1925.0,,
3500,Markieff Morris,188.0,88.0,Northwestern University,1925.0,,
3503,Chandler Parsons,208.0,104.0,University of Florida,1988.0,Casselberry,Florida
3505,Ricky Rubio,193.0,87.0,,1990.0,Barcelona,Spain
3507,Iman Shumpert,196.0,99.0,Georgia Institute of Technology,1990.0,Oak Park,Illinois
3514,Julyan Stone,198.0,90.0,University of Texas at El Paso,1988.0,Alexandria,Virginia
3515,Isaiah Thomas,185.0,81.0,Indiana University,1961.0,Chicago,Illinois
3516,Lance Thomas,203.0,106.0,Duke University,1988.0,Brooklyn,New York
3519,Klay Thompson,201.0,97.0,Washington State University,1990.0,Los Angeles,California
3521,Tristan Thompson,206.0,107.0,University of Texas at Austin,1991.0,Toronto,Canada
3525,Nikola Vucevic,213.0,117.0,University of Southern California,1990.0,Morges,Switzerland
3526,Kemba Walker,203.0,95.0,University of Kentucky,1964.0,Roberta,Georgia
3527,Derrick Williams,190.0,90.0,University of Illinois at Urbana-Champaign,1984.0,Parkersburg,West Virginia
3531,Quincy Acy,201.0,108.0,Baylor University,1990.0,Tyler,Texas
3533,Harrison Barnes,190.0,92.0,Northeastern University,1945.0,,
3534,Will Barton,198.0,79.0,University of Memphis,1991.0,Baltimore,Maryland
3535,Aron Baynes,208.0,117.0,Washington State University,1986.0,Gisborne,New Zealand
3536,Kent Bazemore,196.0,91.0,Old Dominion University,1989.0,Kelford,North Carolina
3537,Bradley Beal,196.0,93.0,University of Florida,1993.0,St. Louis,Missouri
3538,Patrick Beverley,185.0,83.0,University of Arkansas,1988.0,Chicago,Illinois
3541,Jae Crowder,198.0,106.0,Marquette University,1990.0,Villa Rica,Georgia
3543,Anthony Davis,206.0,97.0,University of Texas at El Paso,1968.0,Oakland,California
3545,Andre Drummond,211.0,126.0,University of Connecticut,1993.0,Mount Vernon,New York
3547,Festus Ezeli,211.0,115.0,Vanderbilt University,1989.0,Benin City,Nigeria
3548,Evan Fournier,201.0,92.0,,1992.0,Saint-Maurice,France
3551,Draymond Green,201.0,104.0,Michigan State University,1990.0,Saginaw,Michigan
3553,Maurice Harkless,206.0,97.0,St. John's University,1993.0,Queens,New York
3554,John Henson,211.0,103.0,University of North Carolina,1990.0,Greensboro,North Carolina
3555,Justin Holiday,198.0,83.0,University of Washington,1989.0,Mission Hills,California
3565,Michael Kidd-Gilchrist,201.0,105.0,University of Kentucky,1993.0,Philadelphia,Pennsylvania
